55.939852566258516,-3.220952940922837,131.342041015625000 
0.035284173417395,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071869664654148,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175648445872469 
-0.00953,-0.00904,-0.08586,0.99622 
-0.00442,-0.02382,-0.04500 
-1.37491,-0.50597,-0.12046 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
