55.917194480774256,-3.312961332918540,140.481155395507812 
0.031210414510216,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057431720701804,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164691817321128 
-0.01023,-0.02369,0.63471,0.77232 
0.01316,-0.00154,-0.00841 
-0.88232,-0.20525,0.05241 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.22328,0.41449,-0.05405 
0.01316,-0.00154,-0.00841 
