55.939097354403572,-3.224064462502387,123.482482910156250 
0.041307814895959,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086613010328130,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189643711697162 
-0.00783,0.02544,-0.05832,0.99794 
-0.02207,0.01451,-0.05273 
0.11418,-0.52091,-0.18070 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
