55.939838483130544,-3.220410619939961,132.417816162109375 
0.034538016034404,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069883016565528,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178781290351737 
-0.02619,0.00255,-0.23967,0.97050 
0.01460,-0.01196,0.31658 
-1.99082,1.61850,0.29732 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
