55.939785967150506,-3.222399743970314,130.122711181640625 
0.042303256224090,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082556457557704,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186087447685995 
0.00351,0.01536,0.23708,0.97136 
0.03501,-0.00039,0.16383 
0.10611,1.68249,0.13127 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
