55.915469780957828,-3.314059558530295,142.383087158203125 
0.034295702987263,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064260232679225,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175816830237005 
-0.01192,-0.01912,0.64112,0.76711 
-0.04502,0.00556,0.40930 
-0.23138,3.73799,-0.82855 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.31937,1.60340,-0.11946 
-0.04502,0.00556,0.40930 
