55.939128254677385,-3.226725001492529,116.586174011230469 
0.075939862548470,0.000000000000000,0.000000000000000 
 0.000000000000000,0.110481256665992,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191790322464613 
-0.00497,-0.00252,-0.18305,0.98309 
0.01484,-0.00980,0.01516 
1.01442,-0.07140,-0.12911 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
