55.937876379256963,-3.225130892502114,123.915496826171875 
0.042047094035544,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078518205437065,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190500131070359 
-0.02085,0.00513,-0.93002,0.36687 
0.00756,-0.00084,0.03873 
-0.22902,0.43719,0.17164 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
