55.913962391356989,-3.313370473256250,145.943862915039062 
0.035691500662864,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061918055028415,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175319905368898 
-0.01671,0.02182,-0.81167,-0.58348 
-0.00586,-0.00712,-0.01221 
-0.23624,-0.29280,0.03178 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.18319,-6.30447,0.02628 
-0.00586,-0.00712,-0.01221 
