55.939869278877786,-3.221899093056324,132.607238769531250 
0.039885404049775,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085513290858018,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181020962999355 
-0.01383,0.01124,-0.99969,0.01752 
-0.01125,-0.00520,-0.08292 
0.38919,-0.91484,0.47127 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
