55.939168285675272,-3.225380496519908,117.936447143554688 
0.044861263722603,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084787328215285,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189008435462171 
-0.01486,0.02449,-0.13166,0.99088 
0.00087,0.04216,0.00821 
0.23573,-0.04473,-0.71560 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
