55.939808907153143,-3.222331328154813,130.313018798828125 
0.041683753563749,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081457703868185,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183744239080924 
0.00678,0.01357,0.19456,0.98077 
0.00029,0.01740,0.18939 
0.20246,1.95074,0.18296 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
