55.938198518637172,-3.224618949710127,123.378120422363281 
0.041334870425196,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079597994414372,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192655781796533 
-0.01830,0.00735,-0.92834,0.37121 
0.00352,0.00135,0.00702 
-0.52643,0.28144,-0.43087 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
