55.917230258202736,-3.312953443674139,139.969833374023438 
0.029643647418093,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056204711538385,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162622299185927 
-0.00607,-0.02011,0.63982,0.76823 
0.00065,-0.00000,0.00120 
-0.00189,-0.00832,-0.02387 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00696,-0.00458,0.00926 
0.00065,-0.00000,0.00120 
