55.917229909867679,-3.312953460627567,139.913101196289062 
0.029551132982579,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056150398840746,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161761686359193 
-0.00605,-0.02033,0.63986,0.76820 
-0.00023,-0.00109,0.00073 
-0.00237,0.00498,-0.01943 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01024,-0.00061,0.01412 
-0.00023,-0.00109,0.00073 
