55.939130447924079,-3.226738225513039,116.865684509277344 
0.075654100594434,0.000000000000000,0.000000000000000 
 0.000000000000000,0.113476848890870,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191585858557719 
-0.01006,-0.00346,-0.16476,0.98628 
-0.00083,-0.00160,0.00059 
0.00482,0.01309,-0.04182 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
