55.939123279534996,-3.226736911931892,117.393470764160156 
0.075691714092446,0.000000000000000,0.000000000000000 
 0.000000000000000,0.141283088146338,0.000000000000000 
 0.000000000000000,0.000000000000000,0.200552688990573 
-0.01080,-0.00332,-0.16433,0.98634 
0.00007,-0.00043,0.00065 
0.01545,0.01612,-0.01722 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
