55.939126909406212,-3.226771749569978,116.975914001464844 
0.084421238373181,0.000000000000000,0.000000000000000 
 0.000000000000000,0.235788049550245,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238418491790079 
-0.02258,-0.00485,0.00420,0.99972 
0.00514,0.00053,0.04299 
0.45098,0.10515,-0.02396 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
