55.917227512816744,-3.312954073171858,139.406311035156250 
0.029519244850112,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055831918548416,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161482188987002 
-0.00604,-0.02048,0.63941,0.76857 
-0.00037,0.00011,-0.00018 
0.01406,0.00644,-0.00565 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00113,-0.00868,0.01796 
-0.00037,0.00011,-0.00018 
