55.913610479803083,-3.319810629180549,141.580780029296875 
0.033771763757873,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064809272375954,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180647480293175 
-0.02451,-0.00865,-0.44868,0.89331 
-0.01005,-0.04175,-0.01283 
1.63319,-0.01597,2.51951 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.55469,3.70164,-0.15096 
-0.01005,-0.04175,-0.01283 
