55.939414757178312,-3.223031674506357,127.427307128906250 
0.041549969001331,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086132054959841,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192274423934223 
-0.01363,0.00809,0.36812,0.92964 
-0.01696,0.00344,0.04091 
0.31856,0.60731,0.22387 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
