55.913695363060796,-3.321389037152152,140.546676635742188 
0.035643102022896,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063198315724017,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181339519730400 
-0.00536,-0.01709,0.31770,0.94802 
-0.01750,0.06910,0.00154 
1.21649,-0.10613,0.19883 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.07094,5.25020,0.08908 
-0.01750,0.06910,0.00154 
