55.913446925801566,-3.321939087883078,139.430389404296875 
0.035844346770070,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059965261166838,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175305031198040 
-0.00577,-0.01902,0.31399,0.94922 
-0.00168,0.00915,0.00555 
-0.65081,-0.01416,-0.13524 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.56094,8.55716,-0.04268 
-0.00168,0.00915,0.00555 
