55.911741332133701,-3.317605871457128,146.666030883789062 
0.035315624909505,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063333725253693,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172555524551776 
-0.00536,0.00194,-0.44848,0.89378 
0.06659,0.05420,-0.00971 
-2.93555,0.79493,-0.83732 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.14594,3.74058,-0.52971 
0.06659,0.05420,-0.00971 
