55.939765099235949,-3.220336460981088,133.443984985351562 
0.040570794443264,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084993206496201,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191939478931150 
0.00290,0.00463,-0.71508,0.69903 
0.01591,0.00240,0.06858 
-0.01885,-0.22190,0.14490 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
