55.939855786213023,-3.221052962848304,131.372055053710938 
0.035126076037866,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071305578335790,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176741366726923 
-0.00984,-0.00776,-0.10109,0.99480 
0.01412,-0.00030,-0.04646 
-0.41055,-0.31288,0.11848 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
