55.915302792066619,-3.314012172913679,142.463806152343750 
0.034821333893184,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065660638183297,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177035095144674 
-0.01793,0.00339,-0.82827,-0.56003 
-0.05944,0.02509,0.06764 
0.07624,0.50094,0.44856 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.60840,-4.15159,0.04364 
-0.05944,0.02509,0.06764 
