55.913154294775588,-3.319144132646376,143.248611450195312 
0.045808342338432,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066731533917129,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186138824136961 
-0.02529,0.00040,-0.43186,0.90159 
-0.01167,0.03798,-0.00259 
0.31524,-0.03849,0.06579 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.09318,6.77344,-0.04440 
-0.01167,0.03798,-0.00259 
