55.939127284709471,-3.226737222701917,117.106567382812500 
0.075736324598953,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121674894028247,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194261169249651 
-0.01047,-0.00347,-0.16377,0.98644 
-0.00136,-0.00071,-0.00011 
-0.00009,0.01994,-0.04479 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
