55.939853824816367,-3.220995224403941,131.339874267578125 
0.035193883635382,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071656086828487,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175984670161108 
-0.00940,-0.00683,-0.09232,0.99566 
0.01303,0.00068,-0.04583 
-0.69401,-0.43512,-0.52030 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
