55.937965396651272,-3.224970623482596,123.690948486328125 
0.040798711372091,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078939037147180,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192314597225561 
-0.02237,0.01128,-0.91790,0.39603 
-0.01447,-0.04454,0.02604 
-0.44015,0.32599,0.05559 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
