55.917228157487109,-3.312953747364223,139.589279174804688 
0.029393862243584,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055953958345406,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161936830740594 
-0.00587,-0.02057,0.63957,0.76843 
-0.00005,-0.00041,0.00051 
0.01277,0.00526,0.00365 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00229,-0.00008,0.01647 
-0.00005,-0.00041,0.00051 
