55.939184227957092,-3.226432678235014,116.367805480957031 
0.064340081169693,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093796532153792,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196722794003282 
-0.01144,-0.00835,0.10231,0.99465 
0.00859,-0.02800,0.03394 
0.76435,0.39296,0.19751 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
