55.938612338927840,-3.224047209767750,124.138694763183594 
0.042221868887140,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076268247738335,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186631760273542 
-0.02798,0.00097,-0.92556,0.37757 
0.00577,0.00369,-0.00203 
-0.25891,0.03229,-0.14051 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
