55.911404810369476,-3.315010060147568,150.154754638671875 
0.034436054051916,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066611857917587,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185161524533616 
-0.00416,-0.02765,0.31865,0.94746 
-0.00138,-0.03111,0.01127 
-0.24281,0.43693,-0.28911 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.39928,7.96301,0.17325 
-0.00138,-0.03111,0.01127 
