55.939741615541351,-3.222451372409330,130.781845092773438 
0.035504920109292,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078743775746561,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175324123159691 
-0.03218,-0.00866,-0.95584,0.29200 
-0.00503,0.01733,-0.16740 
-0.31769,-2.10656,-0.54484 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
