55.939127412605238,-3.226692875856116,116.105621337890625 
0.077904579524351,0.000000000000000,0.000000000000000 
 0.000000000000000,0.104781600506620,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195427841238004 
-0.00831,-0.00779,-0.12404,0.99221 
-0.00022,0.00001,0.00099 
-0.01545,0.02322,-0.00106 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
