55.939126577192781,-3.226737055325509,117.165534973144531 
0.075174555294319,0.000000000000000,0.000000000000000 
 0.000000000000000,0.124122652393525,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194327718854822 
-0.01062,-0.00343,-0.16330,0.98651 
0.00052,-0.00037,-0.00010 
-0.00246,-0.01145,-0.02525 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
