55.917155781387684,-3.312971377314237,140.558059692382812 
0.031382559338483,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057705789362466,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165809080145075 
-0.00918,-0.02501,0.63087,0.77543 
-0.02082,-0.00724,-0.00651 
-1.16699,-0.09914,0.05341 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.44937,0.60498,-0.09302 
-0.02082,-0.00724,-0.00651 
