55.939503303788527,-3.222899692098198,127.963653564453125 
0.038703432729206,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081484924766077,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184836244214925 
-0.00947,0.00559,0.35225,0.93584 
0.02218,-0.00375,0.00896 
-0.19981,0.27199,-0.10184 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
