55.914587157229164,-3.313796952106431,143.318557739257812 
0.036031284125848,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062407341694520,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172785197178914 
-0.00709,0.02215,-0.80746,-0.58947 
-0.00941,0.00903,0.04297 
-0.60083,0.48222,-0.07621 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.02014,-4.97742,-0.22187 
-0.00941,0.00903,0.04297 
