55.939844402568653,-3.220699455066863,133.905151367187500 
0.040606855517924,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095440844354152,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193828021775179 
-0.01544,-0.00692,-0.99554,-0.09284 
-0.01326,0.00546,-0.00999 
1.32694,-0.15271,0.18426 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
