55.912827350058571,-3.318695797654436,143.524078369140625 
0.047333615018452,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073645636380278,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191632221984620 
-0.01829,-0.00249,-0.44228,0.89669 
0.05885,-0.02506,-0.01092 
1.53590,0.59403,1.05074 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.43320,3.27623,-0.19297 
0.05885,-0.02506,-0.01092 
