55.939128382299039,-3.226737538405380,117.040802001953125 
0.077434096822234,0.000000000000000,0.000000000000000 
 0.000000000000000,0.119944645715386,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194909704889690 
-0.01018,-0.00325,-0.16411,0.98638 
-0.00008,-0.00018,0.00010 
-0.01220,0.01188,0.00326 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
