55.937653005490361,-3.225587501907494,121.863700866699219 
0.046993590766935,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085111080070646,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196430644694950 
-0.02006,0.00871,-0.94455,0.32764 
0.02358,0.02086,0.01613 
-0.30931,-0.06539,-0.41068 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
