55.939128322624029,-3.226695192584446,115.905075073242188 
0.079586626982597,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103026523034316,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197200027813488 
-0.00846,-0.00777,-0.12450,0.99215 
0.00013,-0.00035,0.00022 
-0.00442,0.03714,0.03938 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
