55.915363202577211,-3.314050996352523,142.366912841796875 
0.034624671631267,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065102840673958,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176866404002851 
-0.00789,0.00813,-0.79204,-0.61036 
-0.04469,0.02038,0.23690 
-0.00562,2.22015,-0.39240 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.08083,-2.77516,-0.06188 
-0.04469,0.02038,0.23690 
