55.939129676398963,-3.226737993794774,116.936874389648438 
0.076288858101990,0.000000000000000,0.000000000000000 
 0.000000000000000,0.115713152570792,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192979279941924 
-0.00995,-0.00328,-0.16468,0.98629 
-0.00086,-0.00051,0.00107 
-0.01286,-0.00215,0.02248 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
