55.917190131727857,-3.312962520951142,140.497360229492188 
0.031244214543197,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057466207943984,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165378650067738 
-0.01067,-0.02415,0.63423,0.77269 
0.00734,-0.00468,-0.00942 
-1.00858,0.08899,0.03788 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.36925,0.42033,-0.07051 
0.00734,-0.00468,-0.00942 
