55.939114685483432,-3.223772783747686,124.847297668457031 
0.039453511917916,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087220294699510,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189036733712933 
-0.02383,0.01992,0.01396,0.99942 
-0.00460,0.03848,-0.06180 
0.94089,-0.28703,0.30467 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
