55.939135639589288,-3.226776847588800,115.947021484375000 
0.087309688474790,0.000000000000000,0.000000000000000 
 0.000000000000000,0.218584172908188,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237713595064265 
-0.02241,-0.00576,0.00090,0.99973 
0.00096,-0.00146,0.00102 
0.00450,0.00888,-0.03093 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
