55.913916869514232,-3.320652445399342,141.440246582031250 
0.038402126262370,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067489823828737,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187815028024488 
-0.04294,-0.01969,0.02183,0.99864 
-0.01111,-0.01864,0.22533 
-0.00543,2.54752,0.22700 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.43662,10.70256,0.07940 
-0.01111,-0.01864,0.22533 
