55.912850529141295,-3.323266885812663,136.898056030273438 
0.027999861429759,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039923279153925,0.000000000000000 
 0.000000000000000,0.000000000000000,0.134624967866338 
-0.02312,-0.00130,0.32227,0.94637 
-0.00209,0.07415,-0.00264 
0.07664,0.15387,0.59130 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.08304,5.01664,-0.20423 
-0.00209,0.07415,-0.00264 
