55.939688601059139,-3.222603723550971,129.390762329101562 
0.041495216215754,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081938957399164,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186581268445196 
-0.00679,0.00939,0.33428,0.94240 
0.03295,0.01891,0.04722 
-0.50643,0.63336,-0.11594 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
