55.913382750335714,-3.322083575613702,139.219757080078125 
0.035582142541779,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058908336640764,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174311417147067 
-0.00886,-0.01817,0.32285,0.94624 
-0.01058,0.00941,0.01645 
-0.18917,0.37457,0.02381 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.78439,8.42418,-0.09056 
-0.01058,0.00941,0.01645 
