55.916974829060315,-3.313023382718339,140.655197143554688 
0.031748721015564,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058743792100696,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167499020596837 
-0.01419,-0.02687,0.62889,0.77690 
-0.00079,-0.01721,0.00391 
-0.46538,-0.01704,-0.19767 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.97403,1.22897,-0.13609 
-0.00079,-0.01721,0.00391 
