55.939873944616558,-3.221330700456429,131.439239501953125 
0.036544552956254,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071691400393171,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178343667553182 
-0.01623,-0.00507,-0.11991,0.99264 
-0.00251,0.01606,0.04896 
-0.33512,0.39824,0.02364 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
