55.939876301394719,-3.221786771670961,132.772094726562500 
0.040612903290183,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086949277167125,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182901732561177 
-0.01325,0.00958,-0.99983,-0.00846 
0.00171,-0.02488,-0.08276 
0.32977,-0.38881,-0.02840 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
