55.917259222975098,-3.312944216226798,139.533218383789062 
0.032205823497463,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058177475964609,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166422946348632 
-0.00401,-0.02091,0.64223,0.76621 
-0.00944,0.00473,-0.00436 
-0.12229,-0.14444,0.03898 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.76916,0.29349,0.00880 
-0.00944,0.00473,-0.00436 
