55.939152921652699,-3.226575481150182,116.159835815429688 
0.069280491748480,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096580181766051,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197059450824377 
-0.00545,-0.00557,0.09950,0.99501 
0.01405,0.01108,-0.06183 
1.84251,0.00815,0.23403 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
