55.911483282406557,-3.317248904671095,147.589233398437500 
0.034834203826241,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067430995274265,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177917416795484 
-0.00436,0.00765,-0.42449,0.90539 
-0.01697,-0.00832,-0.01257 
1.22890,0.12695,-0.24337 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.55173,5.36845,-0.24694 
-0.01697,-0.00832,-0.01257 
