55.939210120947855,-3.226249114562411,116.500312805175781 
0.058955666611453,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091900427338235,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197916127307963 
-0.00969,-0.00586,0.02485,0.99963 
-0.04062,0.02012,0.12094 
1.16067,0.19037,0.30747 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
