55.939115812167408,-3.226750470578108,117.504730224609375 
0.081467945197403,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242951040688056,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237318213469976 
-0.01463,-0.00020,-0.13199,0.99114 
0.01647,-0.00287,0.10355 
0.21736,-0.07198,-0.00124 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
