55.939861593530011,-3.221980716022220,132.486572265625000 
0.039230374952254,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084412198447925,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180859660378051 
-0.01499,0.01400,-0.99904,0.03873 
-0.03771,0.00219,-0.08308 
-0.53249,-0.99656,0.10931 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
